geo_join_id,neighborhood,data_value,message
106,High Bridge - Morrisania,28.6,
107,Hunts Point - Mott Haven,15.8,
107,Hunts Point - Mott Haven,23.5,
107,Hunts Point - Mott Haven,20,
107,Hunts Point - Mott Haven,22.7,
201,Greenpoint,4,
201,Greenpoint,12.7,
201,Greenpoint,11,
201,Greenpoint,15.2,
202,Downtown - Heights - Slope,21.2,
202,Downtown - Heights - Slope,16.1,
202,Downtown - Heights - Slope,11.7,
202,Downtown - Heights - Slope,17.3,
203,Bedford Stuyvesant - Crown Heights,24.4,
203,Bedford Stuyvesant - Crown Heights,26.7,
203,Bedford Stuyvesant - Crown Heights,27,
203,Bedford Stuyvesant - Crown Heights,25.7,
204,East New York,21.8,
204,East New York,16.2,
204,East New York,16.4,
204,East New York,16.7,
205,Sunset Park,16.3,
205,Sunset Park,10.5,
205,Sunset Park,11.7,
205,Sunset Park,10,
206,Borough Park,17.4,
206,Borough Park,13.4,
206,Borough Park,15.6,
206,Borough Park,9.9,Estimate is based on small numbers so should be interpreted with caution.
207,East Flatbush - Flatbush,19.5,
207,East Flatbush - Flatbush,16.4,Estimate is based on small numbers so should be interpreted with caution.
207,East Flatbush - Flatbush,25,
207,East Flatbush - Flatbush,21.1,
208,Canarsie - Flatlands,7.3,
208,Canarsie - Flatlands,10,
208,Canarsie - Flatlands,10.3,Estimate is based on small numbers so should be interpreted with caution.
208,Canarsie - Flatlands,6.8,
208,Bensonhurst - Bay Ridge,10.7,
208,Bensonhurst - Bay Ridge,8.8,
208,Bensonhurst - Bay Ridge,6.5,
208,Bensonhurst - Bay Ridge,8.4,
210,Coney Island - Sheepshead Bay,5.9,Estimate is based on small numbers so should be interpreted with caution.
210,Coney Island - Sheepshead Bay,9.2,
210,Coney Island - Sheepshead Bay,5.2,
210,Coney Island - Sheepshead Bay,6.3,
211,Williamsburg - Bushwick,22.7,
211,Williamsburg - Bushwick,17.9,
211,Williamsburg - Bushwick,19,
211,Williamsburg - Bushwick,18.3,
301,Washington Heights,31.8,
301,Washington Heights,25.1,
301,Washington Heights,22.1,
301,Washington Heights,16.9,
302,Central Harlem - Morningside Heights,16.4,
302,Central Harlem - Morningside Heights,18.9,
302,Central Harlem - Morningside Heights,28.4,
302,Central Harlem - Morningside Heights,20.4,
303,East Harlem,18,
303,East Harlem,22.3,
303,East Harlem,21.1,
303,East Harlem,20.2,
304,Upper West Side,15.1,
304,Upper West Side,16.8,
304,Upper West Side,11,
304,Upper West Side,14.1,
305,Upper East Side,11.8,
305,Upper East Side,8.1,
305,Upper East Side,9.2,
305,Upper East Side,6.1,
306,Chelsea - Clinton,14.9,
306,Chelsea - Clinton,12.5,
306,Chelsea - Clinton,11.3,
306,Chelsea - Clinton,5.5,
307,Gramercy Park - Murray Hill,9.4,
307,Gramercy Park - Murray Hill,9.9,
307,Gramercy Park - Murray Hill,5.4,
307,Gramercy Park - Murray Hill,3.3,Estimate is based on small numbers so should be interpreted with caution.
308,Greenwich Village - SoHo,17.4,
308,Greenwich Village - SoHo,10.9,
308,Greenwich Village - SoHo,20,
308,Greenwich Village - SoHo,10.1,
309,Union Square - Lower East Side,17,Estimate is based on small numbers so should be interpreted with caution.
309,Union Square - Lower East Side,23.1,
309,Union Square - Lower East Side,20.6,
309,Union Square - Lower East Side,20.5,
310,Lower Manhattan,18.2,
310,Lower Manhattan,20.3,
310,Lower Manhattan,12.1,
310,Lower Manhattan,10.7,
401,Long Island City - Astoria,10.3,
401,Long Island City - Astoria,9.6,
401,Long Island City - Astoria,16.6,
401,Long Island City - Astoria,12,
402,West Queens,9.7,
402,West Queens,11.5,
402,West Queens,10.2,
402,West Queens,8.6,Estimate is based on small numbers so should be interpreted with caution.
403,Flushing - Clearview,5.8,Estimate is based on small numbers so should be interpreted with caution.
403,Flushing - Clearview,5.5,
403,Flushing - Clearview,6.7,
403,Flushing - Clearview,8.6,
404,Bayside - Little Neck,4.7,
404,Bayside - Little Neck,4.4,Estimate is based on small numbers so should be interpreted with caution.
404,Bayside - Little Neck,3.8,
404,Bayside - Little Neck,6.3,
405,Ridgewood - Forest Hills,7.4,
405,Ridgewood - Forest Hills,6.2,
405,Ridgewood - Forest Hills,8.6,
405,Ridgewood - Forest Hills,4.2,Estimate is based on small numbers so should be interpreted with caution.
406,Fresh Meadows,2.7,
406,Fresh Meadows,5.4,Estimate is based on small numbers so should be interpreted with caution.
406,Fresh Meadows,7.5,
406,Fresh Meadows,7.4,
407,Southwest Queens,5.7,
407,Southwest Queens,6.4,
407,Southwest Queens,5.1,
407,Southwest Queens,3.8,Estimate is based on small numbers so should be interpreted with caution.
408,Jamaica,5.3,
408,Jamaica,5.8,
408,Jamaica,6,
408,Jamaica,11.7,Estimate is based on small numbers so should be interpreted with caution.
409,Southeast Queens,5.3,
409,Southeast Queens,9.4,Estimate is based on small numbers so should be interpreted with caution.
409,Southeast Queens,3.5,
409,Southeast Queens,8.1,
410,Rockaways,2.9,
410,Rockaways,7.5,
410,Rockaways,5.1,
410,Rockaways,10.3,
501,Port Richmond,5.8,
501,Port Richmond,10.8,
501,Port Richmond,8.3,
501,Port Richmond,6.4,
502,Stapleton - St. George,4.7,
502,Stapleton - St. George,6.7,
502,Stapleton - St. George,8.3,
502,Stapleton - St. George,4.8,Estimate is based on small numbers so should be interpreted with caution.
503,Willowbrook,5.2,
503,Willowbrook,5.8,
503,Willowbrook,3.5,
503,Willowbrook,3.1,Estimate is based on small numbers so should be interpreted with caution.
504,South Beach - Tottenville,1.8,
504,South Beach - Tottenville,2.1,
504,South Beach - Tottenville,1.9,
504,South Beach - Tottenville,1.9,Estimate is based on small numbers so should be interpreted with caution.
