start_date,time,geo_join_id,neighborhood,data_value,message
2008-12-01,Annual Average 2009,204,East New York,10.6,
2010-12-01,Annual Average 2011,204,East New York,10.09,
2015-12-01,Winter 2015-16,204,East New York,8.42,
2018-06-01,Summer 2018,204,East New York,8.41,
2017-12-01,Winter 2017-18,204,East New York,8.23,
2019-01-01,Annual Average 2019,204,East New York,6.56,
2018-12-01,Winter 2018-19,204,East New York,7.15,
2010-12-01,Winter 2010-11,204,East New York,11.75,
2009-06-01,Summer 2009,204,East New York,10.08,
2010-06-01,Summer 2010,204,East New York,11.26,
2013-12-01,Annual Average 2014,204,East New York,9.04,
2015-01-01,Annual Average 2015,204,East New York,8.72,
2017-06-01,Summer 2017,204,East New York,9.05,
2016-12-01,Winter 2016-17,204,East New York,8.11,
2011-12-01,Winter 2011-12,204,East New York,8.4,
2013-06-01,Summer 2013,204,East New York,9.68,
2012-12-01,Annual Average 2013,204,East New York,8.69,
2015-12-31,Annual Average 2016,204,East New York,7.8,
2011-06-01,Summer 2011,204,East New York,10.9,
2009-12-01,Annual Average 2010,204,East New York,9.79,
2011-12-01,Annual Average 2012,204,East New York,8.94,
2013-12-01,Winter 2013-14,204,East New York,11.03,
2014-06-01,Summer 2014,204,East New York,8.08,
2015-06-01,Summer 2015,204,East New York,9.52,
2014-12-01,Winter 2014-15,204,East New York,9.12,
2016-05-31,Summer 2016,204,East New York,8.27,
2017-01-01,Annual Average 2017,204,East New York,7.52,
2018-01-01,Annual Average 2018,204,East New York,7.06,
2019-06-01,Summer 2019,204,East New York,8.02,
2011-12-01,Winter 2011-12,205,Sunset Park,10.08,
2012-12-01,Winter 2012-13,205,Sunset Park,10.78,
2014-06-01,Summer 2014,205,Sunset Park,9.45,
2017-06-01,Summer 2017,205,Sunset Park,9.75,
2016-12-01,Winter 2016-17,205,Sunset Park,8.3,
2018-01-01,Annual Average 2018,205,Sunset Park,7.72,
2010-12-01,Winter 2010-11,205,Sunset Park,13.49,
2010-12-01,Annual Average 2011,205,Sunset Park,10.84,
2011-12-01,Annual Average 2012,205,Sunset Park,9.59,
2013-12-01,Annual Average 2014,205,Sunset Park,9.63,
2015-12-31,Annual Average 2016,205,Sunset Park,8.4,
2017-01-01,Annual Average 2017,205,Sunset Park,8.09,
2018-06-01,Summer 2018,205,Sunset Park,8.78,
2019-06-01,Summer 2019,205,Sunset Park,8.86,
2010-06-01,Summer 2010,205,Sunset Park,12.46,
2011-06-01,Summer 2011,205,Sunset Park,12.03,
2012-06-01,Summer 2012,205,Sunset Park,10.87,
2008-12-01,Annual Average 2009,205,Sunset Park,11.04,
2009-12-01,Annual Average 2010,205,Sunset Park,10.21,
2015-01-01,Annual Average 2015,205,Sunset Park,9.45,
2015-12-01,Winter 2015-16,205,Sunset Park,9.32,
2019-01-01,Annual Average 2019,205,Sunset Park,7.32,
2018-12-01,Winter 2018-19,205,Sunset Park,7.97,
2008-12-01,Winter 2008-09,205,Sunset Park,13.49,
2009-12-01,Winter 2009-10,205,Sunset Park,10.61,
2009-06-01,Summer 2009,205,Sunset Park,11.45,
2013-06-01,Summer 2013,205,Sunset Park,10.62,
2012-12-01,Annual Average 2013,205,Sunset Park,9.12,
2013-12-01,Winter 2013-14,205,Sunset Park,12.57,
2015-06-01,Summer 2015,205,Sunset Park,9.99,
2014-12-01,Winter 2014-15,205,Sunset Park,9.64,
2016-05-31,Summer 2016,205,Sunset Park,8.93,
2017-12-01,Winter 2017-18,205,Sunset Park,9.25,
2010-12-01,Winter 2010-11,206,Borough Park,12.54,
2012-12-01,Winter 2012-13,206,Borough Park,10.14,
2010-06-01,Summer 2010,206,Borough Park,11.73,
2009-12-01,Annual Average 2010,206,Borough Park,9.61,
2010-12-01,Annual Average 2011,206,Borough Park,10.07,
2011-12-01,Annual Average 2012,206,Borough Park,8.89,
2012-12-01,Annual Average 2013,206,Borough Park,8.49,
2013-12-01,Annual Average 2014,206,Borough Park,8.87,
2015-01-01,Annual Average 2015,206,Borough Park,8.44,
2015-06-01,Summer 2015,206,Borough Park,9.17,
2017-01-01,Annual Average 2017,206,Borough Park,7.27,
2018-01-01,Annual Average 2018,206,Borough Park,6.99,
2019-01-01,Annual Average 2019,206,Borough Park,6.32,
2008-12-01,Winter 2008-09,206,Borough Park,12.56,
2011-12-01,Winter 2011-12,206,Borough Park,9.16,
2011-06-01,Summer 2011,206,Borough Park,11.34,
2012-06-01,Summer 2012,206,Borough Park,10.2,
2013-06-01,Summer 2013,206,Borough Park,10.02,
2008-12-01,Annual Average 2009,206,Borough Park,10.27,
2015-12-01,Winter 2015-16,206,Borough Park,8.15,
2017-06-01,Summer 2017,206,Borough Park,8.8,
2016-12-01,Winter 2016-17,206,Borough Park,7.62,
2017-12-01,Winter 2017-18,206,Borough Park,8.4,
2019-06-01,Summer 2019,206,Borough Park,7.91,
2013-12-01,Winter 2013-14,206,Borough Park,11.67,
2015-12-31,Annual Average 2016,206,Borough Park,7.45,
2018-06-01,Summer 2018,206,Borough Park,8.17,
2018-12-01,Winter 2018-19,206,Borough Park,6.93,
2009-12-01,Winter 2009-10,206,Borough Park,10.05,
2009-06-01,Summer 2009,206,Borough Park,10.77,
2014-06-01,Summer 2014,206,Borough Park,8.6,
2014-12-01,Winter 2014-15,206,Borough Park,8.7,
2016-05-31,Summer 2016,206,Borough Park,8.08,
2011-12-01,Winter 2011-12,207,East Flatbush - Flatbush,9.29,
2008-12-01,Annual Average 2009,207,East Flatbush - Flatbush,10.47,
2012-12-01,Annual Average 2013,207,East Flatbush - Flatbush,8.6,
2014-06-01,Summer 2014,207,East Flatbush - Flatbush,8.74,
2017-01-01,Annual Average 2017,207,East Flatbush - Flatbush,7.36,
2016-12-01,Winter 2016-17,207,East Flatbush - Flatbush,7.76,
2018-01-01,Annual Average 2018,207,East Flatbush - Flatbush,7.04,
2019-01-01,Annual Average 2019,207,East Flatbush - Flatbush,6.31,
2018-12-01,Winter 2018-19,207,East Flatbush - Flatbush,6.91,
2008-12-01,Winter 2008-09,207,East Flatbush - Flatbush,13.08,
2009-06-01,Summer 2009,207,East Flatbush - Flatbush,10.81,
2012-06-01,Summer 2012,207,East Flatbush - Flatbush,10.28,
2010-12-01,Annual Average 2011,207,East Flatbush - Flatbush,10.15,
2013-12-01,Annual Average 2014,207,East Flatbush - Flatbush,8.97,
2014-12-01,Winter 2014-15,207,East Flatbush - Flatbush,8.84,
2017-06-01,Summer 2017,207,East Flatbush - Flatbush,8.92,
2018-06-01,Summer 2018,207,East Flatbush - Flatbush,8.26,
2012-12-01,Winter 2012-13,207,East Flatbush - Flatbush,10.24,
2010-06-01,Summer 2010,207,East Flatbush - Flatbush,11.81,
2011-06-01,Summer 2011,207,East Flatbush - Flatbush,11.42,
2013-06-01,Summer 2013,207,East Flatbush - Flatbush,10.17,
2015-01-01,Annual Average 2015,207,East Flatbush - Flatbush,8.59,
2015-06-01,Summer 2015,207,East Flatbush - Flatbush,9.29,
2015-12-01,Winter 2015-16,207,East Flatbush - Flatbush,8.37,
2015-12-31,Annual Average 2016,207,East Flatbush - Flatbush,7.64,
2017-12-01,Winter 2017-18,207,East Flatbush - Flatbush,8.39,
2009-12-01,Winter 2009-10,207,East Flatbush - Flatbush,10.26,
2010-12-01,Winter 2010-11,207,East Flatbush - Flatbush,12.62,
2009-12-01,Annual Average 2010,207,East Flatbush - Flatbush,9.8,
2011-12-01,Annual Average 2012,207,East Flatbush - Flatbush,8.98,
2013-12-01,Winter 2013-14,207,East Flatbush - Flatbush,11.7,
2016-05-31,Summer 2016,207,East Flatbush - Flatbush,8.12,
2019-06-01,Summer 2019,207,East Flatbush - Flatbush,7.87,
2010-12-01,Winter 2010-11,208,Canarsie - Flatlands,11.81,
2011-12-01,Winter 2011-12,208,Canarsie - Flatlands,8.31,
2009-06-01,Summer 2009,208,Canarsie - Flatlands,10.35,
2010-06-01,Summer 2010,208,Canarsie - Flatlands,11.44,
2010-12-01,Annual Average 2011,208,Canarsie - Flatlands,9.55,
2011-12-01,Annual Average 2012,208,Canarsie - Flatlands,8.37,
2012-12-01,Annual Average 2013,208,Canarsie - Flatlands,8.18,
2015-01-01,Annual Average 2015,208,Canarsie - Flatlands,8.1,
2015-06-01,Summer 2015,208,Canarsie - Flatlands,8.97,
2015-12-01,Winter 2015-16,208,Canarsie - Flatlands,7.6,
2017-01-01,Annual Average 2017,208,Canarsie - Flatlands,7.02,
2016-12-01,Winter 2016-17,208,Canarsie - Flatlands,7.61,
2018-01-01,Annual Average 2018,208,Canarsie - Flatlands,6.7,
2018-06-01,Summer 2018,208,Canarsie - Flatlands,8.05,
2019-01-01,Annual Average 2019,208,Canarsie - Flatlands,6.15,
2008-12-01,Winter 2008-09,208,Canarsie - Flatlands,12.12,
2009-12-01,Winter 2009-10,208,Canarsie - Flatlands,9.45,
2011-06-01,Summer 2011,208,Canarsie - Flatlands,11.12,
2014-12-01,Winter 2014-15,208,Canarsie - Flatlands,8.39,
2012-12-01,Winter 2012-13,208,Canarsie - Flatlands,9.83,
2013-06-01,Summer 2013,208,Canarsie - Flatlands,9.85,
2013-12-01,Winter 2013-14,208,Canarsie - Flatlands,11.07,
2014-06-01,Summer 2014,208,Canarsie - Flatlands,8.24,
2017-06-01,Summer 2017,208,Canarsie - Flatlands,8.54,
2018-12-01,Winter 2018-19,208,Canarsie - Flatlands,6.74,
2012-06-01,Summer 2012,208,Canarsie - Flatlands,9.95,
2008-12-01,Annual Average 2009,208,Canarsie - Flatlands,9.85,
2009-12-01,Annual Average 2010,208,Canarsie - Flatlands,9.12,
2013-12-01,Annual Average 2014,208,Canarsie - Flatlands,8.48,
2016-05-31,Summer 2016,208,Canarsie - Flatlands,7.77,
2015-12-31,Annual Average 2016,208,Canarsie - Flatlands,7.12,
2017-12-01,Winter 2017-18,208,Canarsie - Flatlands,7.9,
2019-06-01,Summer 2019,208,Canarsie - Flatlands,7.71,
2012-12-01,Winter 2012-13,208,Bensonhurst - Bay Ridge,9.88,
2011-06-01,Summer 2011,208,Bensonhurst - Bay Ridge,11.19,
2008-12-01,Annual Average 2009,208,Bensonhurst - Bay Ridge,9.91,
2009-12-01,Annual Average 2010,208,Bensonhurst - Bay Ridge,9.18,
2013-12-01,Annual Average 2014,208,Bensonhurst - Bay Ridge,8.62,
2015-06-01,Summer 2015,208,Bensonhurst - Bay Ridge,8.95,
2016-05-31,Summer 2016,208,Bensonhurst - Bay Ridge,7.94,
2012-06-01,Summer 2012,208,Bensonhurst - Bay Ridge,10.03,
2010-12-01,Annual Average 2011,208,Bensonhurst - Bay Ridge,9.78,
2012-12-01,Annual Average 2013,208,Bensonhurst - Bay Ridge,8.24,
2014-06-01,Summer 2014,208,Bensonhurst - Bay Ridge,8.27,
2015-12-01,Winter 2015-16,208,Bensonhurst - Bay Ridge,7.71,
2015-12-31,Annual Average 2016,208,Bensonhurst - Bay Ridge,7.11,
2017-01-01,Annual Average 2017,208,Bensonhurst - Bay Ridge,7.06,
2018-01-01,Annual Average 2018,208,Bensonhurst - Bay Ridge,6.67,
2019-01-01,Annual Average 2019,208,Bensonhurst - Bay Ridge,6.21,
2019-06-01,Summer 2019,208,Bensonhurst - Bay Ridge,7.79,
2009-12-01,Winter 2009-10,208,Bensonhurst - Bay Ridge,9.49,
2009-06-01,Summer 2009,208,Bensonhurst - Bay Ridge,10.59,
2010-06-01,Summer 2010,208,Bensonhurst - Bay Ridge,11.56,
2011-12-01,Annual Average 2012,208,Bensonhurst - Bay Ridge,8.6,
2014-12-01,Winter 2014-15,208,Bensonhurst - Bay Ridge,8.48,
2017-12-01,Winter 2017-18,208,Bensonhurst - Bay Ridge,8.1,
2018-12-01,Winter 2018-19,208,Bensonhurst - Bay Ridge,6.85,
2008-12-01,Winter 2008-09,208,Bensonhurst - Bay Ridge,11.82,
2010-12-01,Winter 2010-11,208,Bensonhurst - Bay Ridge,12.14,
2011-12-01,Winter 2011-12,208,Bensonhurst - Bay Ridge,8.64,
2013-06-01,Summer 2013,208,Bensonhurst - Bay Ridge,9.77,
2013-12-01,Winter 2013-14,208,Bensonhurst - Bay Ridge,11.51,
2015-01-01,Annual Average 2015,208,Bensonhurst - Bay Ridge,8.13,
2017-06-01,Summer 2017,208,Bensonhurst - Bay Ridge,8.52,
2016-12-01,Winter 2016-17,208,Bensonhurst - Bay Ridge,7.4,
2018-06-01,Summer 2018,208,Bensonhurst - Bay Ridge,7.83,
2012-06-01,Summer 2012,210,Coney Island - Sheepshead Bay,9.89,
2013-06-01,Summer 2013,210,Coney Island - Sheepshead Bay,9.71,
2010-12-01,Annual Average 2011,210,Coney Island - Sheepshead Bay,9.44,
2014-06-01,Summer 2014,210,Coney Island - Sheepshead Bay,7.99,
2015-06-01,Summer 2015,210,Coney Island - Sheepshead Bay,8.75,
2016-05-31,Summer 2016,210,Coney Island - Sheepshead Bay,7.66,
2019-01-01,Annual Average 2019,210,Coney Island - Sheepshead Bay,6.04,
2012-12-01,Winter 2012-13,210,Coney Island - Sheepshead Bay,9.75,
2017-12-01,Winter 2017-18,210,Coney Island - Sheepshead Bay,7.81,
2019-06-01,Summer 2019,210,Coney Island - Sheepshead Bay,7.64,
2008-12-01,Winter 2008-09,210,Coney Island - Sheepshead Bay,11.12,
2010-12-01,Winter 2010-11,210,Coney Island - Sheepshead Bay,11.57,
2011-12-01,Winter 2011-12,210,Coney Island - Sheepshead Bay,8,
2010-06-01,Summer 2010,210,Coney Island - Sheepshead Bay,11.35,
2011-06-01,Summer 2011,210,Coney Island - Sheepshead Bay,11.05,
2008-12-01,Annual Average 2009,210,Coney Island - Sheepshead Bay,9.55,
2013-12-01,Winter 2013-14,210,Coney Island - Sheepshead Bay,11.04,
2014-12-01,Winter 2014-15,210,Coney Island - Sheepshead Bay,8.1,
2017-06-01,Summer 2017,210,Coney Island - Sheepshead Bay,8.22,
2018-01-01,Annual Average 2018,210,Coney Island - Sheepshead Bay,6.55,
2018-06-01,Summer 2018,210,Coney Island - Sheepshead Bay,7.87,
2009-12-01,Winter 2009-10,210,Coney Island - Sheepshead Bay,9.05,
2009-06-01,Summer 2009,210,Coney Island - Sheepshead Bay,10.38,
2009-12-01,Annual Average 2010,210,Coney Island - Sheepshead Bay,8.89,
2011-12-01,Annual Average 2012,210,Coney Island - Sheepshead Bay,8.3,
2012-12-01,Annual Average 2013,210,Coney Island - Sheepshead Bay,8.11,
2013-12-01,Annual Average 2014,210,Coney Island - Sheepshead Bay,8.37,
2015-01-01,Annual Average 2015,210,Coney Island - Sheepshead Bay,7.72,
2015-12-01,Winter 2015-16,210,Coney Island - Sheepshead Bay,7.03,
2015-12-31,Annual Average 2016,210,Coney Island - Sheepshead Bay,6.75,
2017-01-01,Annual Average 2017,210,Coney Island - Sheepshead Bay,6.83,
2016-12-01,Winter 2016-17,210,Coney Island - Sheepshead Bay,7.37,
2018-12-01,Winter 2018-19,210,Coney Island - Sheepshead Bay,6.69,
2012-06-01,Summer 2012,211,Williamsburg - Bushwick,12.31,
2009-12-01,Annual Average 2010,211,Williamsburg - Bushwick,10.33,
2010-12-01,Annual Average 2011,211,Williamsburg - Bushwick,10.88,
2013-12-01,Winter 2013-14,211,Williamsburg - Bushwick,14.01,
2014-06-01,Summer 2014,211,Williamsburg - Bushwick,10.93,
2013-12-01,Annual Average 2014,211,Williamsburg - Bushwick,9.84,
2015-06-01,Summer 2015,211,Williamsburg - Bushwick,10.2,
2016-05-31,Summer 2016,211,Williamsburg - Bushwick,8.99,
2017-06-01,Summer 2017,211,Williamsburg - Bushwick,9.87,
2018-01-01,Annual Average 2018,211,Williamsburg - Bushwick,8.11,
2018-06-01,Summer 2018,211,Williamsburg - Bushwick,9.31,
2019-01-01,Annual Average 2019,211,Williamsburg - Bushwick,7.5,
2019-06-01,Summer 2019,211,Williamsburg - Bushwick,8.96,
2010-12-01,Winter 2010-11,211,Williamsburg - Bushwick,14.57,
2009-06-01,Summer 2009,211,Williamsburg - Bushwick,12.74,
2013-06-01,Summer 2013,211,Williamsburg - Bushwick,12.2,
2012-12-01,Annual Average 2013,211,Williamsburg - Bushwick,9.36,
2014-12-01,Winter 2014-15,211,Williamsburg - Bushwick,9.96,
2015-12-01,Winter 2015-16,211,Williamsburg - Bushwick,9.44,
2015-12-31,Annual Average 2016,211,Williamsburg - Bushwick,8.67,
2008-12-01,Winter 2008-09,211,Williamsburg - Bushwick,15.14,
2009-12-01,Winter 2009-10,211,Williamsburg - Bushwick,11.25,
2011-12-01,Winter 2011-12,211,Williamsburg - Bushwick,11.01,
2012-12-01,Winter 2012-13,211,Williamsburg - Bushwick,12.17,
2010-06-01,Summer 2010,211,Williamsburg - Bushwick,13.92,
2015-01-01,Annual Average 2015,211,Williamsburg - Bushwick,9.61,
2016-12-01,Winter 2016-17,211,Williamsburg - Bushwick,8.62,
2017-12-01,Winter 2017-18,211,Williamsburg - Bushwick,9.42,
2011-06-01,Summer 2011,211,Williamsburg - Bushwick,13.48,
2008-12-01,Annual Average 2009,211,Williamsburg - Bushwick,11.36,
2011-12-01,Annual Average 2012,211,Williamsburg - Bushwick,9.7,
2017-01-01,Annual Average 2017,211,Williamsburg - Bushwick,8.22,
2018-12-01,Winter 2018-19,211,Williamsburg - Bushwick,8.1,
2008-12-01,Winter 2008-09,301,Washington Heights,15.02,
2009-12-01,Winter 2009-10,301,Washington Heights,12.05,
2011-12-01,Winter 2011-12,301,Washington Heights,10.49,
2009-06-01,Summer 2009,301,Washington Heights,10.76,
2008-12-01,Annual Average 2009,301,Washington Heights,11.55,
2014-12-01,Winter 2014-15,301,Washington Heights,10.29,
2017-06-01,Summer 2017,301,Washington Heights,9.87,
2017-01-01,Annual Average 2017,301,Washington Heights,7.79,
2018-06-01,Summer 2018,301,Washington Heights,8.65,
2019-06-01,Summer 2019,301,Washington Heights,8.17,
2010-06-01,Summer 2010,301,Washington Heights,12.11,
2013-06-01,Summer 2013,301,Washington Heights,10.35,
2014-06-01,Summer 2014,301,Washington Heights,8.88,
2016-12-01,Winter 2016-17,301,Washington Heights,8.17,
2018-01-01,Annual Average 2018,301,Washington Heights,7.32,
2019-01-01,Annual Average 2019,301,Washington Heights,7.11,
2018-12-01,Winter 2018-19,301,Washington Heights,7.76,
2012-06-01,Summer 2012,301,Washington Heights,10.45,
2009-12-01,Annual Average 2010,301,Washington Heights,10.71,
2010-12-01,Annual Average 2011,301,Washington Heights,11.12,
2012-12-01,Annual Average 2013,301,Washington Heights,9.48,
2013-12-01,Annual Average 2014,301,Washington Heights,9.49,
2015-12-01,Winter 2015-16,301,Washington Heights,8.5,
2010-12-01,Winter 2010-11,301,Washington Heights,14.4,
2012-12-01,Winter 2012-13,301,Washington Heights,11.74,
2011-06-01,Summer 2011,301,Washington Heights,11.58,
2011-12-01,Annual Average 2012,301,Washington Heights,9.89,
2013-12-01,Winter 2013-14,301,Washington Heights,12.75,
2015-01-01,Annual Average 2015,301,Washington Heights,9.36,
2015-06-01,Summer 2015,301,Washington Heights,9.91,
2016-05-31,Summer 2016,301,Washington Heights,8.45,
2015-12-31,Annual Average 2016,301,Washington Heights,7.81,
2017-12-01,Winter 2017-18,301,Washington Heights,8.29,
2009-12-01,Winter 2009-10,302,Central Harlem - Morningside Heights,11.46,
2010-12-01,Winter 2010-11,302,Central Harlem - Morningside Heights,14.35,
2009-12-01,Annual Average 2010,302,Central Harlem - Morningside Heights,10.62,
2013-12-01,Winter 2013-14,302,Central Harlem - Morningside Heights,13.1,
2015-06-01,Summer 2015,302,Central Harlem - Morningside Heights,9.99,
2015-12-01,Winter 2015-16,302,Central Harlem - Morningside Heights,8.42,
2017-06-01,Summer 2017,302,Central Harlem - Morningside Heights,9.91,
2016-12-01,Winter 2016-17,302,Central Harlem - Morningside Heights,8.28,
2019-06-01,Summer 2019,302,Central Harlem - Morningside Heights,8.19,
2012-12-01,Winter 2012-13,302,Central Harlem - Morningside Heights,12.15,
2009-06-01,Summer 2009,302,Central Harlem - Morningside Heights,11.36,
2013-06-01,Summer 2013,302,Central Harlem - Morningside Heights,10.76,
2008-12-01,Annual Average 2009,302,Central Harlem - Morningside Heights,11.6,
2010-12-01,Annual Average 2011,302,Central Harlem - Morningside Heights,11.13,
2014-06-01,Summer 2014,302,Central Harlem - Morningside Heights,9.12,
2015-01-01,Annual Average 2015,302,Central Harlem - Morningside Heights,9.36,
2017-12-01,Winter 2017-18,302,Central Harlem - Morningside Heights,8.44,
2011-12-01,Winter 2011-12,302,Central Harlem - Morningside Heights,10.85,
2010-06-01,Summer 2010,302,Central Harlem - Morningside Heights,12.49,
2011-12-01,Annual Average 2012,302,Central Harlem - Morningside Heights,9.99,
2013-12-01,Annual Average 2014,302,Central Harlem - Morningside Heights,9.73,
2014-12-01,Winter 2014-15,302,Central Harlem - Morningside Heights,10.23,
2016-05-31,Summer 2016,302,Central Harlem - Morningside Heights,8.67,
2017-01-01,Annual Average 2017,302,Central Harlem - Morningside Heights,7.93,
2018-06-01,Summer 2018,302,Central Harlem - Morningside Heights,8.9,
2019-01-01,Annual Average 2019,302,Central Harlem - Morningside Heights,7,
2018-12-01,Winter 2018-19,302,Central Harlem - Morningside Heights,7.59,
2008-12-01,Winter 2008-09,302,Central Harlem - Morningside Heights,14.56,
2011-06-01,Summer 2011,302,Central Harlem - Morningside Heights,11.93,
2012-06-01,Summer 2012,302,Central Harlem - Morningside Heights,10.85,
2012-12-01,Annual Average 2013,302,Central Harlem - Morningside Heights,9.7,
2015-12-31,Annual Average 2016,302,Central Harlem - Morningside Heights,7.95,
2018-01-01,Annual Average 2018,302,Central Harlem - Morningside Heights,7.53,
2009-12-01,Winter 2009-10,303,East Harlem,10.22,
2013-12-01,Winter 2013-14,303,East Harlem,12.58,
2014-06-01,Summer 2014,303,East Harlem,8.88,
2013-12-01,Annual Average 2014,303,East Harlem,9.84,
2015-01-01,Annual Average 2015,303,East Harlem,9.51,
2014-12-01,Winter 2014-15,303,East Harlem,10.33,
2015-12-01,Winter 2015-16,303,East Harlem,8.59,
2008-12-01,Winter 2008-09,303,East Harlem,13.58,
2010-12-01,Winter 2010-11,303,East Harlem,13.86,
2011-12-01,Winter 2011-12,303,East Harlem,10.18,
2013-06-01,Summer 2013,303,East Harlem,10.49,
2011-12-01,Annual Average 2012,303,East Harlem,9.98,
2015-12-31,Annual Average 2016,303,East Harlem,8.19,
2016-12-01,Winter 2016-17,303,East Harlem,8.45,
2018-01-01,Annual Average 2018,303,East Harlem,7.39,
2018-06-01,Summer 2018,303,East Harlem,8.72,
2017-12-01,Winter 2017-18,303,East Harlem,8.36,
2019-01-01,Annual Average 2019,303,East Harlem,7.11,
2019-06-01,Summer 2019,303,East Harlem,8.27,
2012-12-01,Winter 2012-13,303,East Harlem,11.37,
2010-06-01,Summer 2010,303,East Harlem,12.31,
2011-06-01,Summer 2011,303,East Harlem,11.81,
2012-06-01,Summer 2012,303,East Harlem,10.63,
2008-12-01,Annual Average 2009,303,East Harlem,11.55,
2009-12-01,Annual Average 2010,303,East Harlem,10.41,
2010-12-01,Annual Average 2011,303,East Harlem,11.12,
2015-06-01,Summer 2015,303,East Harlem,10.18,
2017-06-01,Summer 2017,303,East Harlem,10.05,
2017-01-01,Annual Average 2017,303,East Harlem,8.11,
2018-12-01,Winter 2018-19,303,East Harlem,7.79,
2009-06-01,Summer 2009,303,East Harlem,10.95,
2012-12-01,Annual Average 2013,303,East Harlem,9.73,
2016-05-31,Summer 2016,303,East Harlem,8.9,
2009-12-01,Winter 2009-10,304,Upper West Side,11.26,
2012-06-01,Summer 2012,304,Upper West Side,11.44,
2009-12-01,Annual Average 2010,304,Upper West Side,11.01,
2011-12-01,Annual Average 2012,304,Upper West Side,10.46,
2013-12-01,Annual Average 2014,304,Upper West Side,10.42,
2008-12-01,Winter 2008-09,304,Upper West Side,14.69,
2010-12-01,Winter 2010-11,304,Upper West Side,14.37,
2011-12-01,Winter 2011-12,304,Upper West Side,10.84,
2010-06-01,Summer 2010,304,Upper West Side,13.03,
2013-12-01,Winter 2013-14,304,Upper West Side,13.77,
2014-06-01,Summer 2014,304,Upper West Side,9.79,
2015-06-01,Summer 2015,304,Upper West Side,10.39,
2014-12-01,Winter 2014-15,304,Upper West Side,10.57,
2015-12-31,Annual Average 2016,304,Upper West Side,8.49,
2016-12-01,Winter 2016-17,304,Upper West Side,8.59,
2018-01-01,Annual Average 2018,304,Upper West Side,8.16,
2018-06-01,Summer 2018,304,Upper West Side,9.48,
2017-12-01,Winter 2017-18,304,Upper West Side,9.21,
2009-06-01,Summer 2009,304,Upper West Side,12.13,
2008-12-01,Annual Average 2009,304,Upper West Side,12.18,
2012-12-01,Annual Average 2013,304,Upper West Side,10.35,
2015-01-01,Annual Average 2015,304,Upper West Side,9.78,
2018-12-01,Winter 2018-19,304,Upper West Side,8.16,
2012-12-01,Winter 2012-13,304,Upper West Side,12.6,
2011-06-01,Summer 2011,304,Upper West Side,12.46,
2013-06-01,Summer 2013,304,Upper West Side,11.38,
2010-12-01,Annual Average 2011,304,Upper West Side,11.49,
2015-12-01,Winter 2015-16,304,Upper West Side,8.85,
2016-05-31,Summer 2016,304,Upper West Side,9.12,
2017-06-01,Summer 2017,304,Upper West Side,10.13,
2017-01-01,Annual Average 2017,304,Upper West Side,8.33,
2019-01-01,Annual Average 2019,304,Upper West Side,7.38,
2019-06-01,Summer 2019,304,Upper West Side,8.55,
2012-12-01,Winter 2012-13,305,Upper East Side,13.09,
2009-06-01,Summer 2009,305,Upper East Side,12.91,
2011-06-01,Summer 2011,305,Upper East Side,13.11,
2013-06-01,Summer 2013,305,Upper East Side,12.18,
2010-12-01,Annual Average 2011,305,Upper East Side,12.1,
2011-12-01,Annual Average 2012,305,Upper East Side,11.19,
2013-12-01,Winter 2013-14,305,Upper East Side,14.39,
2015-12-01,Winter 2015-16,305,Upper East Side,9.31,
2017-06-01,Summer 2017,305,Upper East Side,10.4,
2016-12-01,Winter 2016-17,305,Upper East Side,9.13,
2018-12-01,Winter 2018-19,305,Upper East Side,8.96,
2008-12-01,Winter 2008-09,305,Upper East Side,15.3,
2010-06-01,Summer 2010,305,Upper East Side,13.66,
2009-12-01,Annual Average 2010,305,Upper East Side,11.83,
2012-12-01,Annual Average 2013,305,Upper East Side,11.1,
2013-12-01,Annual Average 2014,305,Upper East Side,11.15,
2015-01-01,Annual Average 2015,305,Upper East Side,10.2,
2014-12-01,Winter 2014-15,305,Upper East Side,11.05,
2017-12-01,Winter 2017-18,305,Upper East Side,9.75,
2019-01-01,Annual Average 2019,305,Upper East Side,8,
2009-12-01,Winter 2009-10,305,Upper East Side,11.89,
2012-06-01,Summer 2012,305,Upper East Side,12.14,
2008-12-01,Annual Average 2009,305,Upper East Side,12.88,
2014-06-01,Summer 2014,305,Upper East Side,10.43,
2016-05-31,Summer 2016,305,Upper East Side,9.66,
2015-12-31,Annual Average 2016,305,Upper East Side,9.07,
2018-01-01,Annual Average 2018,305,Upper East Side,8.68,
2018-06-01,Summer 2018,305,Upper East Side,10.03,
2019-06-01,Summer 2019,305,Upper East Side,9.14,
2010-12-01,Winter 2010-11,305,Upper East Side,14.66,
2011-12-01,Winter 2011-12,305,Upper East Side,11.28,
2015-06-01,Summer 2015,305,Upper East Side,10.94,
2017-01-01,Annual Average 2017,305,Upper East Side,8.85,
2009-12-01,Winter 2009-10,306,Chelsea - Clinton,13.18,
2011-12-01,Winter 2011-12,306,Chelsea - Clinton,12.42,
2012-12-01,Winter 2012-13,306,Chelsea - Clinton,14.31,
2013-06-01,Summer 2013,306,Chelsea - Clinton,13.38,
2014-06-01,Summer 2014,306,Chelsea - Clinton,11.83,
2016-05-31,Summer 2016,306,Chelsea - Clinton,10.75,
2017-12-01,Winter 2017-18,306,Chelsea - Clinton,11.21,
