start_date,time,geo_join_id,neighborhood,data_value,message
2018-01-01,Annual Average 2018,410,Rockaways,0.39,
2009-12-01,Annual Average 2010,501,Port Richmond,0.94,
2017-01-01,Annual Average 2017,501,Port Richmond,0.75,
2008-12-01,Annual Average 2009,501,Port Richmond,1.01,
2011-12-01,Annual Average 2012,501,Port Richmond,0.94,
2012-12-01,Annual Average 2013,501,Port Richmond,0.84,
2013-12-01,Annual Average 2014,501,Port Richmond,0.85,
2015-12-31,Annual Average 2016,501,Port Richmond,0.75,
2019-01-01,Annual Average 2019,501,Port Richmond,0.63,
2018-01-01,Annual Average 2018,501,Port Richmond,0.66,
2010-12-01,Annual Average 2011,501,Port Richmond,0.9,
2015-01-01,Annual Average 2015,501,Port Richmond,0.77,
2015-12-31,Annual Average 2016,502,Stapleton - St. George,0.67,
2019-01-01,Annual Average 2019,502,Stapleton - St. George,0.54,
2009-12-01,Annual Average 2010,502,Stapleton - St. George,0.86,
2017-01-01,Annual Average 2017,502,Stapleton - St. George,0.63,
2018-01-01,Annual Average 2018,502,Stapleton - St. George,0.58,
2008-12-01,Annual Average 2009,502,Stapleton - St. George,0.89,
2011-12-01,Annual Average 2012,502,Stapleton - St. George,0.82,
2012-12-01,Annual Average 2013,502,Stapleton - St. George,0.75,
2013-12-01,Annual Average 2014,502,Stapleton - St. George,0.73,
2010-12-01,Annual Average 2011,502,Stapleton - St. George,0.84,
2015-01-01,Annual Average 2015,502,Stapleton - St. George,0.67,
2009-12-01,Annual Average 2010,503,Willowbrook,0.92,
2013-12-01,Annual Average 2014,503,Willowbrook,0.83,
2017-01-01,Annual Average 2017,503,Willowbrook,0.65,
2011-12-01,Annual Average 2012,503,Willowbrook,0.91,
2015-12-31,Annual Average 2016,503,Willowbrook,0.73,
2008-12-01,Annual Average 2009,503,Willowbrook,0.98,
2012-12-01,Annual Average 2013,503,Willowbrook,0.8,
2018-01-01,Annual Average 2018,503,Willowbrook,0.59,
2010-12-01,Annual Average 2011,503,Willowbrook,0.89,
2015-01-01,Annual Average 2015,503,Willowbrook,0.74,
2019-01-01,Annual Average 2019,503,Willowbrook,0.53,
2012-12-01,Annual Average 2013,504,South Beach - Tottenville,0.66,
2015-01-01,Annual Average 2015,504,South Beach - Tottenville,0.61,
2015-12-31,Annual Average 2016,504,South Beach - Tottenville,0.62,
2019-01-01,Annual Average 2019,504,South Beach - Tottenville,0.44,
2008-12-01,Annual Average 2009,504,South Beach - Tottenville,0.84,
2011-12-01,Annual Average 2012,504,South Beach - Tottenville,0.77,
2009-12-01,Annual Average 2010,504,South Beach - Tottenville,0.82,
2010-12-01,Annual Average 2011,504,South Beach - Tottenville,0.82,
2013-12-01,Annual Average 2014,504,South Beach - Tottenville,0.7,
2017-01-01,Annual Average 2017,504,South Beach - Tottenville,0.54,
2018-01-01,Annual Average 2018,504,South Beach - Tottenville,0.52,
2019-01-01,Annual Average 2019,NA,NA,0.55,
