geo_join_id,neighborhood,data_value,message
407,Southwest Queens,18.6,
408,Jamaica,23.4,
408,Jamaica,18,
408,Jamaica,23.7,
408,Jamaica,28.3,
409,Southeast Queens,24.7,
409,Southeast Queens,16.1,
409,Southeast Queens,19.7,
409,Southeast Queens,26.2,
410,Rockaways,18,
410,Rockaways,11,
410,Rockaways,38.1,
410,Rockaways,23.6,
501,Port Richmond,24.7,
501,Port Richmond,21.2,
501,Port Richmond,22.3,
501,Port Richmond,20.4,
502,Stapleton - St. George,17.3,
502,Stapleton - St. George,15,
502,Stapleton - St. George,16,
502,Stapleton - St. George,13.1,
503,Willowbrook,7.1,
503,Willowbrook,5.6,
503,Willowbrook,11.1,
503,Willowbrook,10,
504,South Beach - Tottenville,5.4,
504,South Beach - Tottenville,7.2,
504,South Beach - Tottenville,5.1,
504,South Beach - Tottenville,6.4,
101,Kingsbridge - Riverdale,22.7,
101,Kingsbridge - Riverdale,22.3,
101,Kingsbridge - Riverdale,15.1,
101,Kingsbridge - Riverdale,19.4,
102,Northeast Bronx,28.1,
102,Northeast Bronx,32.2,
102,Northeast Bronx,33.3,
102,Northeast Bronx,42.4,
103,Fordham - Bronx Pk,51,
103,Fordham - Bronx Pk,34.5,
103,Fordham - Bronx Pk,43.6,
103,Fordham - Bronx Pk,39.1,
104,Pelham - Throgs Neck,28,
104,Pelham - Throgs Neck,34.2,
104,Pelham - Throgs Neck,36.5,
104,Pelham - Throgs Neck,28.7,
105,Crotona -Tremont,39.6,
105,Crotona -Tremont,36,
105,Crotona -Tremont,44.8,
105,Crotona -Tremont,32.5,
106,High Bridge - Morrisania,39.4,
106,High Bridge - Morrisania,35.1,
106,High Bridge - Morrisania,38.2,
106,High Bridge - Morrisania,48.7,
107,Hunts Point - Mott Haven,35.9,
107,Hunts Point - Mott Haven,43.6,
107,Hunts Point - Mott Haven,40.7,
107,Hunts Point - Mott Haven,57.8,
201,Greenpoint,9.5,
201,Greenpoint,4.8,
201,Greenpoint,10.3,
201,Greenpoint,6.4,
202,Downtown - Heights - Slope,17.1,
202,Downtown - Heights - Slope,20.5,
202,Downtown - Heights - Slope,12.5,
202,Downtown - Heights - Slope,16.5,
203,Bedford Stuyvesant - Crown Heights,37.9,
203,Bedford Stuyvesant - Crown Heights,44.8,
203,Bedford Stuyvesant - Crown Heights,40.2,
203,Bedford Stuyvesant - Crown Heights,33.9,
204,East New York,29.8,
204,East New York,36.1,
204,East New York,34.4,
204,East New York,31.4,
205,Sunset Park,6.3,
205,Sunset Park,8.8,
205,Sunset Park,10.8,
205,Sunset Park,11.6,
206,Borough Park,5.1,
206,Borough Park,3,
206,Borough Park,3.9,
206,Borough Park,3.5,
207,East Flatbush - Flatbush,36.6,
207,East Flatbush - Flatbush,27.6,
207,East Flatbush - Flatbush,27.6,
207,East Flatbush - Flatbush,26.9,
208,Canarsie - Flatlands,22.5,
208,Canarsie - Flatlands,17.6,
208,Canarsie - Flatlands,19.8,
208,Canarsie - Flatlands,21.5,
208,Bensonhurst - Bay Ridge,4.7,
208,Bensonhurst - Bay Ridge,5,
208,Bensonhurst - Bay Ridge,4.7,
208,Bensonhurst - Bay Ridge,4.3,
210,Coney Island - Sheepshead Bay,8.1,
210,Coney Island - Sheepshead Bay,7.3,
210,Coney Island - Sheepshead Bay,6.7,
210,Coney Island - Sheepshead Bay,7.5,
211,Williamsburg - Bushwick,40.1,
211,Williamsburg - Bushwick,33.4,
211,Williamsburg - Bushwick,41.2,
211,Williamsburg - Bushwick,20.5,
301,Washington Heights,18.3,
301,Washington Heights,19.1,
301,Washington Heights,12.9,
301,Washington Heights,19.7,
302,Central Harlem - Morningside Heights,41.7,
302,Central Harlem - Morningside Heights,38.1,
302,Central Harlem - Morningside Heights,46.2,
302,Central Harlem - Morningside Heights,39.2,
303,East Harlem,47.3,
303,East Harlem,36.9,
303,East Harlem,43.1,
303,East Harlem,42.3,
304,Upper West Side,10.6,
304,Upper West Side,9.1,
304,Upper West Side,6.6,
304,Upper West Side,11.5,
305,Upper East Side,6.5,
305,Upper East Side,9.4,
305,Upper East Side,7.6,
305,Upper East Side,5.6,
306,Chelsea - Clinton,19,
306,Chelsea - Clinton,14.1,
306,Chelsea - Clinton,13.3,
306,Chelsea - Clinton,9.4,
307,Gramercy Park - Murray Hill,9.1,
307,Gramercy Park - Murray Hill,9,
307,Gramercy Park - Murray Hill,10.6,
307,Gramercy Park - Murray Hill,9,
308,Greenwich Village - SoHo,5.4,
308,Greenwich Village - SoHo,1.5,
308,Greenwich Village - SoHo,6.3,
308,Greenwich Village - SoHo,6.2,
309,Union Square - Lower East Side,16.1,
309,Union Square - Lower East Side,14.2,
309,Union Square - Lower East Side,14.1,
309,Union Square - Lower East Side,15.5,
310,Lower Manhattan,6.2,
310,Lower Manhattan,8.1,
310,Lower Manhattan,9.5,
310,Lower Manhattan,5.8,
401,Long Island City - Astoria,10.8,
401,Long Island City - Astoria,6.4,
401,Long Island City - Astoria,13.2,
401,Long Island City - Astoria,11.2,
402,West Queens,11.7,
402,West Queens,9.2,
402,West Queens,11,
402,West Queens,9,
403,Flushing - Clearview,11.1,
403,Flushing - Clearview,8.5,
403,Flushing - Clearview,11.2,
403,Flushing - Clearview,8.8,
404,Bayside - Little Neck,4.4,
404,Bayside - Little Neck,7.5,
404,Bayside - Little Neck,8.5,
404,Bayside - Little Neck,8.3,
405,Ridgewood - Forest Hills,16,
405,Ridgewood - Forest Hills,10,
405,Ridgewood - Forest Hills,17.5,
405,Ridgewood - Forest Hills,14.6,
406,Fresh Meadows,13.8,
406,Fresh Meadows,12.2,
406,Fresh Meadows,13.6,
406,Fresh Meadows,11.9,
407,Southwest Queens,14,
407,Southwest Queens,18.1,
407,Southwest Queens,11.3,
407,Southwest Queens,18.6,
408,Jamaica,23.4,
408,Jamaica,18,
408,Jamaica,23.7,
408,Jamaica,28.3,
409,Southeast Queens,24.7,
409,Southeast Queens,16.1,
409,Southeast Queens,19.7,
409,Southeast Queens,26.2,
410,Rockaways,18,
410,Rockaways,11,
410,Rockaways,38.1,
410,Rockaways,23.6,
501,Port Richmond,24.7,
501,Port Richmond,21.2,
501,Port Richmond,22.3,
501,Port Richmond,20.4,
502,Stapleton - St. George,17.3,
502,Stapleton - St. George,15,
502,Stapleton - St. George,16,
502,Stapleton - St. George,13.1,
503,Willowbrook,7.1,
503,Willowbrook,5.6,
503,Willowbrook,11.1,
503,Willowbrook,10,
504,South Beach - Tottenville,5.4,
504,South Beach - Tottenville,7.2,
504,South Beach - Tottenville,5.1,
504,South Beach - Tottenville,6.4,
