geo_join_id,neighborhood,data_value,message
203,Bedford Stuyvesant - Crown Heights,28.6,
203,Bedford Stuyvesant - Crown Heights,32.1,
204,East New York,29.2,
204,East New York,31,
204,East New York,35.4,
204,East New York,25,
204,East New York,35.3,
204,East New York,33.3,
204,East New York,28.5,
204,East New York,31.6,
204,East New York,33.5,
204,East New York,37,
204,East New York,24.2,
204,East New York,31.3,
204,East New York,31.7,
204,East New York,32,
204,East New York,26.6,
205,Sunset Park,27.8,
205,Sunset Park,20.7,
205,Sunset Park,19.7,
205,Sunset Park,19,
205,Sunset Park,22.5,
205,Sunset Park,18.3,
205,Sunset Park,26,
205,Sunset Park,23.4,Estimate is based on small numbers so should be interpreted with caution.
205,Sunset Park,25.2,
205,Sunset Park,24.7,
205,Sunset Park,35.5,
205,Sunset Park,18,
205,Sunset Park,19.1,
205,Sunset Park,21.2,
205,Sunset Park,24.4,
206,Borough Park,21.2,
206,Borough Park,16,
206,Borough Park,19.7,
206,Borough Park,19.8,
206,Borough Park,18.9,
206,Borough Park,24.4,
206,Borough Park,22.6,
206,Borough Park,22.4,
206,Borough Park,23.9,
206,Borough Park,33.5,
206,Borough Park,22.3,
206,Borough Park,24.4,
206,Borough Park,18.8,
206,Borough Park,30,
206,Borough Park,19.6,
207,East Flatbush - Flatbush,18.4,
207,East Flatbush - Flatbush,25.9,
207,East Flatbush - Flatbush,33.9,
207,East Flatbush - Flatbush,25.2,
207,East Flatbush - Flatbush,28.8,
207,East Flatbush - Flatbush,23.7,
207,East Flatbush - Flatbush,22.2,
207,East Flatbush - Flatbush,24.2,
207,East Flatbush - Flatbush,29.8,
207,East Flatbush - Flatbush,30.8,
207,East Flatbush - Flatbush,27.8,
207,East Flatbush - Flatbush,26.8,
207,East Flatbush - Flatbush,26.7,
207,East Flatbush - Flatbush,27.4,
207,East Flatbush - Flatbush,35.8,
208,Canarsie - Flatlands,30.3,
208,Canarsie - Flatlands,27.6,
208,Canarsie - Flatlands,26.6,
208,Canarsie - Flatlands,30.5,
208,Canarsie - Flatlands,31.5,
208,Canarsie - Flatlands,23.5,
208,Canarsie - Flatlands,23.5,
208,Canarsie - Flatlands,26.1,
208,Canarsie - Flatlands,31.7,Estimate is based on small numbers so should be interpreted with caution.
208,Canarsie - Flatlands,28.9,
208,Canarsie - Flatlands,24.7,
208,Canarsie - Flatlands,23.5,
208,Canarsie - Flatlands,19.7,
208,Canarsie - Flatlands,31.8,
208,Canarsie - Flatlands,42,Estimate is based on small numbers so should be interpreted with caution.
208,Bensonhurst - Bay Ridge,20.1,
208,Bensonhurst - Bay Ridge,18.4,
208,Bensonhurst - Bay Ridge,18.9,
208,Bensonhurst - Bay Ridge,21,
208,Bensonhurst - Bay Ridge,21.4,
208,Bensonhurst - Bay Ridge,20.8,
208,Bensonhurst - Bay Ridge,24.2,
208,Bensonhurst - Bay Ridge,16.1,
208,Bensonhurst - Bay Ridge,22.7,Estimate is based on small numbers so should be interpreted with caution.
208,Bensonhurst - Bay Ridge,25.8,
208,Bensonhurst - Bay Ridge,19.5,
208,Bensonhurst - Bay Ridge,20.4,
208,Bensonhurst - Bay Ridge,23.6,
208,Bensonhurst - Bay Ridge,16.7,
208,Bensonhurst - Bay Ridge,21.5,
210,Coney Island - Sheepshead Bay,19.7,
210,Coney Island - Sheepshead Bay,22.6,
210,Coney Island - Sheepshead Bay,26.1,
210,Coney Island - Sheepshead Bay,33.3,
210,Coney Island - Sheepshead Bay,32.7,
210,Coney Island - Sheepshead Bay,28.5,
210,Coney Island - Sheepshead Bay,28.2,
210,Coney Island - Sheepshead Bay,31.1,
210,Coney Island - Sheepshead Bay,24.9,
210,Coney Island - Sheepshead Bay,25.4,
210,Coney Island - Sheepshead Bay,19.5,
210,Coney Island - Sheepshead Bay,22.4,
210,Coney Island - Sheepshead Bay,31.5,
210,Coney Island - Sheepshead Bay,26.9,
210,Coney Island - Sheepshead Bay,26.4,
211,Williamsburg - Bushwick,24.2,
211,Williamsburg - Bushwick,30.6,
211,Williamsburg - Bushwick,30.3,
211,Williamsburg - Bushwick,32.1,
211,Williamsburg - Bushwick,29.1,
211,Williamsburg - Bushwick,25.1,
211,Williamsburg - Bushwick,31.7,
211,Williamsburg - Bushwick,29,
211,Williamsburg - Bushwick,25.8,
211,Williamsburg - Bushwick,28.2,
211,Williamsburg - Bushwick,27.6,
211,Williamsburg - Bushwick,34.6,
211,Williamsburg - Bushwick,27.8,
211,Williamsburg - Bushwick,33,
211,Williamsburg - Bushwick,27.5,
301,Washington Heights,26.6,
301,Washington Heights,23.3,
301,Washington Heights,29.5,
301,Washington Heights,21.4,
301,Washington Heights,22.4,
301,Washington Heights,19.5,
301,Washington Heights,29,
301,Washington Heights,20.6,
301,Washington Heights,20.3,
301,Washington Heights,14.6,
301,Washington Heights,20.1,
301,Washington Heights,21.8,
301,Washington Heights,24,
301,Washington Heights,25.8,
301,Washington Heights,27.9,
302,Central Harlem - Morningside Heights,26,
302,Central Harlem - Morningside Heights,30.8,Estimate is based on small numbers so should be interpreted with caution.
302,Central Harlem - Morningside Heights,26.2,
302,Central Harlem - Morningside Heights,36.1,
302,Central Harlem - Morningside Heights,24.8,
302,Central Harlem - Morningside Heights,23.7,
302,Central Harlem - Morningside Heights,27.1,
302,Central Harlem - Morningside Heights,24.4,
302,Central Harlem - Morningside Heights,34.3,Estimate is based on small numbers so should be interpreted with caution.
302,Central Harlem - Morningside Heights,31.1,
302,Central Harlem - Morningside Heights,27.6,
302,Central Harlem - Morningside Heights,27.4,
302,Central Harlem - Morningside Heights,26.8,
302,Central Harlem - Morningside Heights,22.2,
302,Central Harlem - Morningside Heights,29.4,
303,East Harlem,20.9,
303,East Harlem,25.8,Estimate is based on small numbers so should be interpreted with caution.
303,East Harlem,34.9,
303,East Harlem,33.3,
303,East Harlem,29.4,
303,East Harlem,31.6,
303,East Harlem,33.5,
303,East Harlem,34.5,
303,East Harlem,19.7,
303,East Harlem,30.9,
303,East Harlem,29.2,
303,East Harlem,25.2,Estimate is based on small numbers so should be interpreted with caution.
303,East Harlem,37.8,
303,East Harlem,26.2,
303,East Harlem,28.6,Estimate is based on small numbers so should be interpreted with caution.
304,Upper West Side,18.3,
304,Upper West Side,11.6,
304,Upper West Side,14.5,
304,Upper West Side,7.8,
304,Upper West Side,11.1,
304,Upper West Side,13.4,
304,Upper West Side,8.3,
304,Upper West Side,20.6,
304,Upper West Side,12.5,
304,Upper West Side,9.4,
304,Upper West Side,7.2,
304,Upper West Side,13.4,
304,Upper West Side,15.6,
304,Upper West Side,9.5,
304,Upper West Side,8.1,
305,Upper East Side,8.4,
305,Upper East Side,7.4,
305,Upper East Side,12,
305,Upper East Side,9.8,
305,Upper East Side,13.2,
305,Upper East Side,8.9,
305,Upper East Side,8,
305,Upper East Side,11.8,
305,Upper East Side,14.7,
305,Upper East Side,11.4,
305,Upper East Side,8.9,
305,Upper East Side,11.6,
305,Upper East Side,9.4,
305,Upper East Side,10.7,
305,Upper East Side,7.6,
306,Chelsea - Clinton,9.1,
306,Chelsea - Clinton,7,
306,Chelsea - Clinton,10.6,
306,Chelsea - Clinton,15,
306,Chelsea - Clinton,9.9,
306,Chelsea - Clinton,7.1,
306,Chelsea - Clinton,7.5,
306,Chelsea - Clinton,9.9,
306,Chelsea - Clinton,6.8,
306,Chelsea - Clinton,10.4,
306,Chelsea - Clinton,7.6,
306,Chelsea - Clinton,11.7,
306,Chelsea - Clinton,9.7,
306,Chelsea - Clinton,7.3,Estimate is based on small numbers so should be interpreted with caution.
306,Chelsea - Clinton,10.1,Estimate is based on small numbers so should be interpreted with caution.
307,Gramercy Park - Murray Hill,9.4,
307,Gramercy Park - Murray Hill,10.7,
307,Gramercy Park - Murray Hill,12,
307,Gramercy Park - Murray Hill,9.5,Estimate is based on small numbers so should be interpreted with caution.
307,Gramercy Park - Murray Hill,13.4,
307,Gramercy Park - Murray Hill,8.4,
307,Gramercy Park - Murray Hill,7.4,
307,Gramercy Park - Murray Hill,7.6,
307,Gramercy Park - Murray Hill,11.8,
307,Gramercy Park - Murray Hill,9.8,
307,Gramercy Park - Murray Hill,8.9,
307,Gramercy Park - Murray Hill,8,
307,Gramercy Park - Murray Hill,11.4,
307,Gramercy Park - Murray Hill,8.9,
307,Gramercy Park - Murray Hill,9.8,
308,Greenwich Village - SoHo,9.9,
308,Greenwich Village - SoHo,6.8,
308,Greenwich Village - SoHo,7.1,
308,Greenwich Village - SoHo,10.4,
308,Greenwich Village - SoHo,7.6,
308,Greenwich Village - SoHo,6.8,Estimate is based on small numbers so should be interpreted with caution.
308,Greenwich Village - SoHo,1.7,Estimate is based on small numbers so should be interpreted with caution.
308,Greenwich Village - SoHo,9.1,
308,Greenwich Village - SoHo,9.7,
308,Greenwich Village - SoHo,10.6,
308,Greenwich Village - SoHo,1.1,Estimate is based on small numbers so should be interpreted with caution.
308,Greenwich Village - SoHo,9.9,
308,Greenwich Village - SoHo,7.5,
308,Greenwich Village - SoHo,7,
308,Greenwich Village - SoHo,11.7,
309,Union Square - Lower East Side,13.9,
309,Union Square - Lower East Side,10.2,
309,Union Square - Lower East Side,10.7,
309,Union Square - Lower East Side,13,
309,Union Square - Lower East Side,14.9,
309,Union Square - Lower East Side,16.8,
309,Union Square - Lower East Side,11.9,
309,Union Square - Lower East Side,13.3,
309,Union Square - Lower East Side,11.1,
309,Union Square - Lower East Side,7.9,
309,Union Square - Lower East Side,15.7,
309,Union Square - Lower East Side,16.2,
309,Union Square - Lower East Side,8.4,
309,Union Square - Lower East Side,12.6,
309,Union Square - Lower East Side,13.2,
310,Lower Manhattan,11.9,
310,Lower Manhattan,13.3,
310,Lower Manhattan,10.7,
310,Lower Manhattan,16.2,
310,Lower Manhattan,7.9,
310,Lower Manhattan,NA,Estimate is suppressed due to insufficient data.
310,Lower Manhattan,16.8,
310,Lower Manhattan,15.7,
310,Lower Manhattan,11.1,
310,Lower Manhattan,NA,Estimate is suppressed due to insufficient data.
310,Lower Manhattan,16.3,Estimate is based on small numbers so should be interpreted with caution.
310,Lower Manhattan,13.9,
310,Lower Manhattan,13.2,
310,Lower Manhattan,13,
310,Lower Manhattan,10.2,
401,Long Island City - Astoria,24.1,
401,Long Island City - Astoria,16.9,
401,Long Island City - Astoria,21.8,
401,Long Island City - Astoria,23.8,Estimate is based on small numbers so should be interpreted with caution.
401,Long Island City - Astoria,15.1,
401,Long Island City - Astoria,16.4,
401,Long Island City - Astoria,20.7,
401,Long Island City - Astoria,20.4,
401,Long Island City - Astoria,26.7,
401,Long Island City - Astoria,23.2,Estimate is based on small numbers so should be interpreted with caution.
401,Long Island City - Astoria,19.8,
401,Long Island City - Astoria,30.5,
401,Long Island City - Astoria,18.6,
401,Long Island City - Astoria,19.5,
401,Long Island City - Astoria,24,
402,West Queens,21.5,
402,West Queens,22.8,
402,West Queens,22,
402,West Queens,23.6,
402,West Queens,22.6,
402,West Queens,17.2,
402,West Queens,16,
402,West Queens,14.7,
402,West Queens,17.7,
402,West Queens,18,
402,West Queens,21.2,
402,West Queens,23.4,
402,West Queens,13.5,
402,West Queens,16.5,
402,West Queens,19.7,
403,Flushing - Clearview,14.9,
403,Flushing - Clearview,20.3,
403,Flushing - Clearview,12.2,
403,Flushing - Clearview,17.6,
403,Flushing - Clearview,15,
403,Flushing - Clearview,16.8,
403,Flushing - Clearview,14.6,
403,Flushing - Clearview,14.9,
403,Flushing - Clearview,17.6,
403,Flushing - Clearview,17.7,
403,Flushing - Clearview,10.2,Estimate is based on small numbers so should be interpreted with caution.
403,Flushing - Clearview,17.9,
403,Flushing - Clearview,18.2,
403,Flushing - Clearview,20.4,
403,Flushing - Clearview,11.5,
404,Bayside - Little Neck,13.4,
404,Bayside - Little Neck,19.4,
404,Bayside - Little Neck,18.7,
404,Bayside - Little Neck,17.4,
404,Bayside - Little Neck,13.5,
404,Bayside - Little Neck,27.1,
404,Bayside - Little Neck,26.6,Estimate is based on small numbers so should be interpreted with caution.
404,Bayside - Little Neck,15,
404,Bayside - Little Neck,17,
404,Bayside - Little Neck,22.3,Estimate is based on small numbers so should be interpreted with caution.
404,Bayside - Little Neck,13.9,
404,Bayside - Little Neck,21.5,
404,Bayside - Little Neck,20.6,
404,Bayside - Little Neck,17.4,
404,Bayside - Little Neck,14.2,
405,Ridgewood - Forest Hills,23.5,
405,Ridgewood - Forest Hills,21.2,
405,Ridgewood - Forest Hills,22.9,
405,Ridgewood - Forest Hills,18.1,
405,Ridgewood - Forest Hills,15.4,
405,Ridgewood - Forest Hills,19.5,
405,Ridgewood - Forest Hills,14.1,
405,Ridgewood - Forest Hills,19,
405,Ridgewood - Forest Hills,21.5,Estimate is based on small numbers so should be interpreted with caution.
405,Ridgewood - Forest Hills,13.6,
405,Ridgewood - Forest Hills,15.1,
405,Ridgewood - Forest Hills,14,
405,Ridgewood - Forest Hills,17,
405,Ridgewood - Forest Hills,18,
405,Ridgewood - Forest Hills,23.1,Estimate is based on small numbers so should be interpreted with caution.
406,Fresh Meadows,17.4,
406,Fresh Meadows,20.6,
406,Fresh Meadows,21.5,
406,Fresh Meadows,14.2,
406,Fresh Meadows,27.1,
406,Fresh Meadows,22.7,
406,Fresh Meadows,13.4,
406,Fresh Meadows,19.4,
406,Fresh Meadows,18.7,
406,Fresh Meadows,17.4,
406,Fresh Meadows,13.5,
406,Fresh Meadows,18.1,
406,Fresh Meadows,25.5,
406,Fresh Meadows,13.9,
406,Fresh Meadows,15,
407,Southwest Queens,30.7,
407,Southwest Queens,29.3,
407,Southwest Queens,15.5,
407,Southwest Queens,16.2,
407,Southwest Queens,16,
407,Southwest Queens,23.4,
407,Southwest Queens,25.1,
407,Southwest Queens,21.9,
407,Southwest Queens,22.9,
407,Southwest Queens,22.9,
407,Southwest Queens,21.8,
407,Southwest Queens,20.4,
407,Southwest Queens,29,
407,Southwest Queens,25.5,
407,Southwest Queens,30.6,
408,Jamaica,22.3,
408,Jamaica,26.6,
408,Jamaica,29.9,
408,Jamaica,23.9,
408,Jamaica,30.2,
408,Jamaica,24.3,
408,Jamaica,27.1,
408,Jamaica,26.1,
408,Jamaica,26.7,
408,Jamaica,23.6,
408,Jamaica,33.5,
408,Jamaica,26,
408,Jamaica,27.1,
408,Jamaica,30.1,
408,Jamaica,26.7,
409,Southeast Queens,23,
409,Southeast Queens,23.3,
409,Southeast Queens,22.7,
409,Southeast Queens,29.5,Estimate is based on small numbers so should be interpreted with caution.
409,Southeast Queens,17.1,
409,Southeast Queens,25.8,
409,Southeast Queens,24,
409,Southeast Queens,25.1,
409,Southeast Queens,18.4,
409,Southeast Queens,31,
409,Southeast Queens,21.3,
409,Southeast Queens,20.7,
409,Southeast Queens,21.9,
409,Southeast Queens,33.2,
409,Southeast Queens,25.7,
410,Rockaways,23.3,
410,Rockaways,38.7,
410,Rockaways,29.5,
410,Rockaways,23.6,
410,Rockaways,35.2,Estimate is based on small numbers so should be interpreted with caution.
410,Rockaways,27.1,
410,Rockaways,33.7,
410,Rockaways,26.2,
410,Rockaways,29.8,
410,Rockaways,27.7,Estimate is based on small numbers so should be interpreted with caution.
410,Rockaways,26,Estimate is based on small numbers so should be interpreted with caution.
410,Rockaways,27.3,
410,Rockaways,23.4,
410,Rockaways,23.5,
410,Rockaways,34.2,Estimate is based on small numbers so should be interpreted with caution.
501,Port Richmond,26.8,
501,Port Richmond,40.4,Estimate is based on small numbers so should be interpreted with caution.
501,Port Richmond,33.4,
501,Port Richmond,29.5,
501,Port Richmond,28.9,
501,Port Richmond,23.8,
501,Port Richmond,34.7,
501,Port Richmond,26.8,Estimate is based on small numbers so should be interpreted with caution.
501,Port Richmond,22.9,
501,Port Richmond,27.6,
501,Port Richmond,26.3,
501,Port Richmond,31.3,
501,Port Richmond,32.7,
501,Port Richmond,33.3,
501,Port Richmond,16.6,Estimate is based on small numbers so should be interpreted with caution.
502,Stapleton - St. George,26.8,
502,Stapleton - St. George,21.8,
502,Stapleton - St. George,25.1,
502,Stapleton - St. George,24.4,
502,Stapleton - St. George,22.9,
502,Stapleton - St. George,23.8,
502,Stapleton - St. George,27.6,
502,Stapleton - St. George,26.3,
502,Stapleton - St. George,33.4,
502,Stapleton - St. George,33.3,
502,Stapleton - St. George,29.5,
502,Stapleton - St. George,28.9,
502,Stapleton - St. George,31.3,
502,Stapleton - St. George,32.7,
502,Stapleton - St. George,34.7,
503,Willowbrook,25.6,
503,Willowbrook,23.7,
503,Willowbrook,21,
503,Willowbrook,23.2,
503,Willowbrook,31.5,
503,Willowbrook,18.8,
503,Willowbrook,16.5,Estimate is based on small numbers so should be interpreted with caution.
503,Willowbrook,19.7,Estimate is based on small numbers so should be interpreted with caution.
503,Willowbrook,17.2,
503,Willowbrook,16.2,
503,Willowbrook,20.1,
503,Willowbrook,25.4,
503,Willowbrook,24.7,
503,Willowbrook,30,
503,Willowbrook,31,
504,South Beach - Tottenville,18.8,
504,South Beach - Tottenville,23.2,
504,South Beach - Tottenville,31.5,
504,South Beach - Tottenville,30.5,
504,South Beach - Tottenville,20.1,
504,South Beach - Tottenville,16.2,
504,South Beach - Tottenville,25.6,
504,South Beach - Tottenville,21,
504,South Beach - Tottenville,23.7,
504,South Beach - Tottenville,30,
504,South Beach - Tottenville,31,
504,South Beach - Tottenville,33.8,
504,South Beach - Tottenville,26.3,
504,South Beach - Tottenville,25.4,
504,South Beach - Tottenville,24.7,
