Date,Count
2016-12-19,378
2016-12-20,338
2016-12-21,301
2016-12-22,292
2016-12-23,257
2016-12-24,242
2016-12-25,265
2016-12-26,329
2016-12-27,377
2016-12-28,315
2016-12-29,329
2016-12-30,269
2016-12-31,235
2017-01-01,261
2017-01-02,321
2017-01-03,357
2017-01-04,331
2017-01-05,279
2017-01-06,259
2017-01-07,192
2017-01-08,250
2017-01-09,316
2017-01-10,318
2017-01-11,286
2017-01-12,297
2017-01-13,262
2017-01-14,215
2017-01-15,254
2017-01-16,296
2017-01-17,307
2017-01-18,303
2017-01-19,305
2017-01-20,265
2017-01-21,283
2017-01-22,243
2017-01-23,292
2017-01-24,296
2017-01-25,286
2017-01-26,250
2017-01-27,241
2017-01-28,244
2017-01-29,238
2017-01-30,274
2017-01-31,268
2017-02-01,290
2017-02-02,278
2017-02-03,290
2017-02-04,247
2017-02-05,253
2017-02-06,335
2017-02-07,307
2017-02-08,295
2017-02-09,183
2017-02-10,265
2017-02-11,222
2017-02-12,234
2017-02-13,310
2017-02-14,246
2017-02-15,277
2017-02-16,268
2017-02-17,250
2017-02-18,226
2017-02-19,227
2017-02-20,239
2017-02-21,267
2017-02-22,260
2017-02-23,251
2017-02-24,238
2017-02-25,218
2017-02-26,243
2017-02-27,299
2017-02-28,241
2017-03-01,247
2017-03-02,246
2017-03-03,244
2017-03-04,196
2017-03-05,229
2017-03-06,315
2017-03-07,260
2017-03-08,281
2017-03-09,303
2017-03-10,262
2017-03-11,235
2017-03-12,242
2017-03-13,315
2017-03-14,154
2017-03-15,301
2017-03-16,298
2017-03-17,299
2017-03-18,237
2017-03-19,275
2017-03-20,331
2017-03-21,301
2017-03-22,256
2017-03-23,295
2017-03-24,270
2017-03-25,250
2017-03-26,283
2017-03-27,353
2017-03-28,313
2017-03-29,278
2017-03-30,285
2017-03-31,247
2017-04-01,260
2017-04-02,271
2017-04-03,343
2017-04-04,326
2017-04-05,298
2017-04-06,300
2017-04-07,272
2017-04-08,242
2017-04-09,273
2017-04-10,334
2017-04-11,269
2017-04-12,305
2017-04-13,276
2017-04-14,253
2017-04-15,250
2017-04-16,243
2017-04-17,262
2017-04-18,292
2017-04-19,291
2017-04-20,316
2017-04-21,253
2017-04-22,219
2017-04-23,256
2017-04-24,334
2017-04-25,303
2017-04-26,275
2017-04-27,252
2017-04-28,251
2017-04-29,278
2017-04-30,373
2017-05-01,523
2017-05-02,361
2017-05-03,379
2017-05-04,482
2017-05-05,409
2017-05-06,324
2017-05-07,333
2017-05-08,453
2017-05-09,384
2017-05-10,401
2017-05-11,412
2017-05-12,378
2017-05-13,284
2017-05-14,311
2017-05-15,417
2017-05-16,359
2017-05-17,333
2017-05-18,352
2017-05-19,286
2017-05-20,278
2017-05-21,323
2017-05-22,377
2017-05-23,332
2017-05-24,304
2017-05-25,277
2017-05-26,263
2017-05-27,248
2017-05-28,257
2017-05-29,296
2017-05-30,339
2017-05-31,282
2017-06-01,288
2017-06-02,231
2017-06-03,237
2017-06-04,241
2017-06-05,318
2017-06-06,273
2017-06-07,274
2017-06-08,260
2017-06-09,220
2017-06-10,206
2017-06-11,243
2017-06-12,245
2017-06-13,269
2017-06-14,255
2017-06-15,263
2017-06-16,193
2017-06-17,196
2017-06-18,223
2017-06-19,237
2017-06-20,238
2017-06-21,250
2017-06-22,210
2017-06-23,214
2017-06-24,197
2017-06-25,208
2017-06-26,243
2017-06-27,253
2017-06-28,205
2017-06-29,232
2017-06-30,181
2017-07-01,227
2017-07-02,176
2017-07-03,218
2017-07-04,193
2017-07-05,256
2017-07-06,237
2017-07-07,182
2017-07-08,177
2017-07-09,184
2017-07-10,233
2017-07-11,188
2017-07-12,226
2017-07-13,211
2017-07-14,174
2017-07-15,164
2017-07-16,197
2017-07-17,236
2017-07-18,213
2017-07-19,184
2017-07-20,208
2017-07-21,173
2017-07-22,175
2017-07-23,211
2017-07-24,224
2017-07-25,204
2017-07-26,173
2017-07-27,209
2017-07-28,170
2017-07-29,191
2017-07-30,177
2017-07-31,186
2017-08-01,168
2017-08-02,181
2017-08-03,172
2017-08-04,191
2017-08-05,167
2017-08-06,161
2017-08-07,201
2017-08-08,206
2017-08-09,180
2017-08-10,228
2017-08-11,199
2017-08-12,189
2017-08-13,194
2017-08-14,228
2017-08-15,231
2017-08-16,221
2017-08-17,190
2017-08-18,191
2017-08-19,161
2017-08-20,168
2017-08-21,223
2017-08-22,225
2017-08-23,217
2017-08-24,207
2017-08-25,209
2017-08-26,176
2017-08-27,181
2017-08-28,220
2017-08-29,219
2017-08-30,217
2017-08-31,199
2017-09-01,183
2017-09-02,191
2017-09-03,239
2017-09-04,201
2017-09-05,246
2017-09-06,247
2017-09-07,219
2017-09-08,211
2017-09-09,222
2017-09-10,227
2017-09-11,288
2017-09-12,238
2017-09-13,244
2017-09-14,278
2017-09-15,297
2017-09-16,294
2017-09-17,295
2017-09-18,379
2017-09-19,323
2017-09-20,275
2017-09-21,271
2017-09-22,247
2017-09-23,249
2017-09-24,292
2017-09-25,318
2017-09-26,276
2017-09-27,244
2017-09-28,223
2017-09-29,235
2017-09-30,230
2017-10-01,263
2017-10-02,342
2017-10-03,285
2017-10-04,272
2017-10-05,271
2017-10-06,261
2017-10-07,222
2017-10-08,229
2017-10-09,291
2017-10-10,305
2017-10-11,281
2017-10-12,269
2017-10-13,250
2017-10-14,239
2017-10-15,268
2017-10-16,314
2017-10-17,305
2017-10-18,268
2017-10-19,299
2017-10-20,252
2017-10-21,202
2017-10-22,278
2017-10-23,357
2017-10-24,317
2017-10-25,281
2017-10-26,272
2017-10-27,268
2017-10-28,223
2017-10-29,259
2017-10-30,359
2017-10-31,258
2017-11-01,290
2017-11-02,277
2017-11-03,233
2017-11-04,246
2017-11-05,281
2017-11-06,339
2017-11-07,294
2017-11-08,325
2017-11-09,290
2017-11-10,237
2017-11-11,250
2017-11-12,277
2017-11-13,367
2017-11-14,308
2017-11-15,283
2017-11-16,268
2017-11-17,264
2017-11-18,246
2017-11-19,292
2017-11-20,299
2017-11-21,275
2017-11-22,249
2017-11-23,229
2017-11-24,295
2017-11-25,274
2017-11-26,294
2017-11-27,362
2017-11-28,350
2017-11-29,289
2017-11-30,272
2017-12-01,278
2017-12-02,241
2017-12-03,257
2017-12-04,350
2017-12-05,309
2017-12-06,256
2017-12-07,295
2017-12-08,250
2017-12-09,220
2017-12-10,238
2017-12-11,319
2017-12-12,319
2017-12-13,249
2017-12-14,261
2017-12-15,274
2017-12-16,244
2017-12-17,240
2017-12-18,339
2017-12-19,274
2017-12-20,277
2017-12-21,256
2017-12-22,240
2017-12-23,227
2017-12-24,242
2017-12-25,217
2017-12-26,350
2017-12-27,305
2017-12-28,243
2017-12-29,271
2017-12-30,242
2017-12-31,193
2018-01-01,255
2018-01-02,324
2018-01-03,342
2018-01-04,206
2018-01-05,251
2018-01-06,268
2018-01-07,252
2018-01-08,311
2018-01-09,303
2018-01-10,324
2018-01-11,296
2018-01-12,298
2018-01-13,243
2018-01-14,283
2018-01-15,297
2018-01-16,357
2018-01-17,297
2018-01-18,300
2018-01-19,282
2018-01-20,261
2018-01-21,260
2018-01-22,365
2018-01-23,308
2018-01-24,298
2018-01-25,290
2018-01-26,289
2018-01-27,263
2018-01-28,268
2018-01-29,297
2018-01-30,298
2018-01-31,314
2018-02-01,262
2018-02-02,245
2018-02-03,259
2018-02-04,268
2018-02-05,408
2018-02-06,343
2018-02-07,268
2018-02-08,289
2018-02-09,287
2018-02-10,244
2018-02-11,261
2018-02-12,337
2018-02-13,312
2018-02-14,270
2018-02-15,260
2018-02-16,264
2018-02-17,252
2018-02-18,257
2018-02-19,306
2018-02-20,278
2018-02-21,261
2018-02-22,274
2018-02-23,259
2018-02-24,204
2018-02-25,214
2018-02-26,303
2018-02-27,259
2018-02-28,241
2018-03-01,243
2018-03-02,221
2018-03-03,217
2018-03-04,261
2018-03-05,326
2018-03-06,285
2018-03-07,223
2018-03-08,304
2018-03-09,270
2018-03-10,248
2018-03-11,277
2018-03-12,357
2018-03-13,266
2018-03-14,300
2018-03-15,302
2018-03-16,315
2018-03-17,277
2018-03-18,304
2018-03-19,371
2018-03-20,339
2018-03-21,204
2018-03-22,290
2018-03-23,355
2018-03-24,254
2018-03-25,267
2018-03-26,337
2018-03-27,340
2018-03-28,301
2018-03-29,268
2018-03-30,226
2018-03-31,214
2018-04-01,281
2018-04-02,272
2018-04-03,310
2018-04-04,323
2018-04-05,270
2018-04-06,247
2018-04-07,233
2018-04-08,261
2018-04-09,340
2018-04-10,307
2018-04-11,326
2018-04-12,280
2018-04-13,295
2018-04-14,237
2018-04-15,262
2018-04-16,318
2018-04-17,304
2018-04-18,299
2018-04-19,270
2018-04-20,253
2018-04-21,247
2018-04-22,273
2018-04-23,358
2018-04-24,310
2018-04-25,336
2018-04-26,283
2018-04-27,258
2018-04-28,229
2018-04-29,238
2018-04-30,361
2018-05-01,273
2018-05-02,296
2018-05-03,302
2018-05-04,294
2018-05-05,353
2018-05-06,429
2018-05-07,528
2018-05-08,449
2018-05-09,431
2018-05-10,438
2018-05-11,559
2018-05-12,429
2018-05-13,349
2018-05-14,437
2018-05-15,364
2018-05-16,399
2018-05-17,358
2018-05-18,314
2018-05-19,320
2018-05-20,308
2018-05-21,387
2018-05-22,347
2018-05-23,304
2018-05-24,327
2018-05-25,267
2018-05-26,259
2018-05-27,288
2018-05-28,275
2018-05-29,374
2018-05-30,292
2018-05-31,260
2018-06-01,252
2018-06-02,250
2018-06-03,290
2018-06-04,329
2018-06-05,255
2018-06-06,247
2018-06-07,231
2018-06-08,248
2018-06-09,202
2018-06-10,239
2018-06-11,245
2018-06-12,260
2018-06-13,268
2018-06-14,225
2018-06-15,230
2018-06-16,192
2018-06-17,209
2018-06-18,299
2018-06-19,264
2018-06-20,247
2018-06-21,236
2018-06-22,192
2018-06-23,180
2018-06-24,200
2018-06-25,272
2018-06-26,204
2018-06-27,201
2018-06-28,184
2018-06-29,194
2018-06-30,192
2018-07-01,187
2018-07-02,258
2018-07-03,237
2018-07-04,208
2018-07-05,217
2018-07-06,190
2018-07-07,178
2018-07-08,211
2018-07-09,225
2018-07-10,179
2018-07-11,202
2018-07-12,190
2018-07-13,199
2018-07-14,194
2018-07-15,186
2018-07-16,225
2018-07-17,236
2018-07-18,227
2018-07-19,203
2018-07-20,190
2018-07-21,211
2018-07-22,192
2018-07-23,215
2018-07-24,213
2018-07-25,210
2018-07-26,189
2018-07-27,171
2018-07-28,173
2018-07-29,196
2018-07-30,218
2018-07-31,218
2018-08-01,199
2018-08-02,193
2018-08-03,187
2018-08-04,171
2018-08-05,215
2018-08-06,238
2018-08-07,229
2018-08-08,227
2018-08-09,219
2018-08-10,218
2018-08-11,167
2018-08-12,189
2018-08-13,248
2018-08-14,203
2018-08-15,227
2018-08-16,205
2018-08-17,221
2018-08-18,185
2018-08-19,202
2018-08-20,212
2018-08-21,199
2018-08-22,174
2018-08-23,188
2018-08-24,178
2018-08-25,165
2018-08-26,211
2018-08-27,266
2018-08-28,229
2018-08-29,232
2018-08-30,220
2018-08-31,203
2018-09-01,196
2018-09-02,196
2018-09-03,218
2018-09-04,214
2018-09-05,239
2018-09-06,223
2018-09-07,234
2018-09-08,237
2018-09-09,243
2018-09-10,244
2018-09-11,290
2018-09-12,283
2018-09-13,253
2018-09-14,248
2018-09-15,231
2018-09-16,280
2018-09-17,321
2018-09-18,318
2018-09-19,324
2018-09-20,307
2018-09-21,339
2018-09-22,295
2018-09-23,298
2018-09-24,430
2018-09-25,316
2018-09-26,400
2018-09-27,328
2018-09-28,319
2018-09-29,285
2018-09-30,313
2018-10-01,431
2018-10-02,402
2018-10-03,374
2018-10-04,353
2018-10-05,298
2018-10-06,251
2018-10-07,350
2018-10-08,318
2018-10-09,370
2018-10-10,329
2018-10-11,318
2018-10-12,304
2018-10-13,331
2018-10-14,331
2018-10-15,450
2018-10-16,355
2018-10-17,337
2018-10-18,315
2018-10-19,286
2018-10-20,291
2018-10-21,310
2018-10-22,407
2018-10-23,326
2018-10-24,306
2018-10-25,322
2018-10-26,294
2018-10-27,228
2018-10-28,259
2018-10-29,404
2018-10-30,315
2018-10-31,275
2018-11-01,313
2018-11-02,264
2018-11-03,228
2018-11-04,288
2018-11-05,371
2018-11-06,267
2018-11-07,320
2018-11-08,271
2018-11-09,280
2018-11-10,216
2018-11-11,256
2018-11-12,322
2018-11-13,310
2018-11-14,291
2018-11-15,246
2018-11-16,249
2018-11-17,269
2018-11-18,251
2018-11-19,340
2018-11-20,276
2018-11-21,245
2018-11-22,200
2018-11-23,320
2018-11-24,294
2018-11-25,272
2018-11-26,336
2018-11-27,315
2018-11-28,283
2018-11-29,283
2018-11-30,282
2018-12-01,241
2018-12-02,303
2018-12-03,363
2018-12-04,321
2018-12-05,310
2018-12-06,299
2018-12-07,248
2018-12-08,242
2018-12-09,260
2018-12-10,318
2018-12-11,333
2018-12-12,296
2018-12-13,290
2018-12-14,244
2018-12-15,238
2018-12-16,241
2018-12-17,345
2018-12-18,301
2018-12-19,274
2018-12-20,278
2018-12-21,289
2018-12-22,239
2018-12-23,252
2018-12-24,254
2018-12-25,268
2018-12-26,322
2018-12-27,291
2018-12-28,277
2018-12-29,263
2018-12-30,262
2018-12-31,234
2019-01-01,247
2019-01-02,331
2019-01-03,291
2019-01-04,246
2019-01-05,219
2019-01-06,243
2019-01-07,282
2019-01-08,307
2019-01-09,268
2019-01-10,289
2019-01-11,269
2019-01-12,196
2019-01-13,252
2019-01-14,294
2019-01-15,296
2019-01-16,249
2019-01-17,268
2019-01-18,232
2019-01-19,217
2019-01-20,245
2019-01-21,225
2019-01-22,337
2019-01-23,297
2019-01-24,235
2019-01-25,259
2019-01-26,229
2019-01-27,234
2019-01-28,331
2019-01-29,267
2019-01-30,253
2019-01-31,242
2019-02-01,263
2019-02-02,218
2019-02-03,254
2019-02-04,293
2019-02-05,251
2019-02-06,251
2019-02-07,250
2019-02-08,234
2019-02-09,243
2019-02-10,277
2019-02-11,331
2019-02-12,246
2019-02-13,247
2019-02-14,212
2019-02-15,258
2019-02-16,201
2019-02-17,226
2019-02-18,265
2019-02-19,264
2019-02-20,275
2019-02-21,270
2019-02-22,242
2019-02-23,223
2019-02-24,228
2019-02-25,269
2019-02-26,290
2019-02-27,234
2019-02-28,252
2019-03-01,221
2019-03-02,239
2019-03-03,235
2019-03-04,268
2019-03-05,292
2019-03-06,283
2019-03-07,241
2019-03-08,257
2019-03-09,215
2019-03-10,261
2019-03-11,319
2019-03-12,307
2019-03-13,299
2019-03-14,273
2019-03-15,286
2019-03-16,232
2019-03-17,264
2019-03-18,326
2019-03-19,332
2019-03-20,309
2019-03-21,290
2019-03-22,302
2019-03-23,227
2019-03-24,253
2019-03-25,309
2019-03-26,295
2019-03-27,260
2019-03-28,266
2019-03-29,270
2019-03-30,223
2019-03-31,270
2019-04-01,335
2019-04-02,277
2019-04-03,238
2019-04-04,276
2019-04-05,217
2019-04-06,242
2019-04-07,249
2019-04-08,371
2019-04-09,287
2019-04-10,281
2019-04-11,284
2019-04-12,227
2019-04-13,256
2019-04-14,236
2019-04-15,311
2019-04-16,280
2019-04-17,282
2019-04-18,232
2019-04-19,239
2019-04-20,224
2019-04-21,251
2019-04-22,293
2019-04-23,243
2019-04-24,282
2019-04-25,305
2019-04-26,246
2019-04-27,218
2019-04-28,234
2019-04-29,278
2019-04-30,289
2019-05-01,288
2019-05-02,253
2019-05-03,251
2019-05-04,225
2019-05-05,239
2019-05-06,298
2019-05-07,316
2019-05-08,323
2019-05-09,320
2019-05-10,310
2019-05-11,263
2019-05-12,321
2019-05-13,434
2019-05-14,331
2019-05-15,307
2019-05-16,315
2019-05-17,300
2019-05-18,319
2019-05-19,301
2019-05-20,332
2019-05-21,349
2019-05-22,318
2019-05-23,316
2019-05-24,329
2019-05-25,268
2019-05-26,274
2019-05-27,327
2019-05-28,317
2019-05-29,322
2019-05-30,297
2019-05-31,284
2019-06-01,258
2019-06-02,234
2019-06-03,307
2019-06-04,258
2019-06-05,277
2019-06-06,254
2019-06-07,241
2019-06-08,217
2019-06-09,228
2019-06-10,283
2019-06-11,264
2019-06-12,256
2019-06-13,250
2019-06-14,228
2019-06-15,231
2019-06-16,227
2019-06-17,244
2019-06-18,247
2019-06-19,208
2019-06-20,223
2019-06-21,227
2019-06-22,198
2019-06-23,238
2019-06-24,272
2019-06-25,250
2019-06-26,224
2019-06-27,211
2019-06-28,215
2019-06-29,211
2019-06-30,239
2019-07-01,249
2019-07-02,242
2019-07-03,276
2019-07-04,194
2019-07-05,245
2019-07-06,269
2019-07-07,215
2019-07-08,275
2019-07-09,247
2019-07-10,268
2019-07-11,217
2019-07-12,203
2019-07-13,189
2019-07-14,233
2019-07-15,272
2019-07-16,258
2019-07-17,250
2019-07-18,198
2019-07-19,212
2019-07-20,211
2019-07-21,205
2019-07-22,259
2019-07-23,242
2019-07-24,195
2019-07-25,213
2019-07-26,185
2019-07-27,146
2019-07-28,149
2019-07-29,181
2019-07-30,175
2019-08-07,229
2019-08-08,205
2019-08-09,213
2019-08-10,175
2019-08-11,201
2019-08-12,276
2019-08-13,253
2019-08-14,220
2019-08-15,215
2019-08-16,222
2019-08-17,197
2019-08-18,212
2019-08-19,212
2019-08-20,255
2019-08-21,224
2019-08-22,218
2019-08-23,218
2019-08-24,223
2019-08-25,221
2019-08-26,263
2019-08-27,230
2019-08-28,243
2019-08-29,246
2019-08-30,209
2019-08-31,224
2019-09-01,235
2019-09-02,242
2019-09-03,280
2019-09-04,241
2019-09-05,233
2019-09-06,232
2019-09-07,235
2019-09-08,274
2019-09-09,323
2019-09-10,321
2019-09-11,283
2019-09-12,289
2019-09-13,336
2019-09-14,293
2019-09-15,349
2019-09-16,422
2019-09-17,360
2019-09-18,384
2019-09-19,331
2019-09-20,354
2019-09-21,325
2019-09-22,314
2019-09-23,432
2019-09-24,356
2019-09-25,300
2019-09-26,341
2019-09-27,278
2019-09-28,260
2019-09-29,247
2019-09-30,329
2019-10-01,281
2019-10-02,301
2019-10-03,260
2019-10-04,262
2019-10-05,210
2019-10-06,277
2019-10-07,315
2019-10-08,276
2019-10-09,234
2019-10-10,263
2019-10-11,247
2019-10-12,241
2019-10-13,266
2019-10-14,328
2019-10-15,288
2019-10-16,263
2019-10-17,254
2019-10-18,243
2019-10-19,234
2019-10-20,233
2019-10-21,312
2019-10-22,258
2019-10-23,233
2019-10-24,263
2019-10-25,248
2019-10-26,248
2019-10-27,271
2019-10-28,335
2019-10-29,285
2019-10-30,280
2019-10-31,232
2019-11-01,279
2019-11-02,248
2019-11-03,279
2019-11-04,292
2019-11-05,283
2019-11-06,306
2019-11-07,302
2019-11-08,276
2019-11-09,226
2019-11-10,242
2019-11-11,319
2019-11-12,299
2019-11-13,326
2019-11-14,278
2019-11-15,274
2019-11-16,247
2019-11-17,294
2019-11-18,316
2019-11-19,327
2019-11-20,288
2019-11-21,259
2019-11-22,245
2019-11-23,231
2019-11-24,263
2019-11-25,278
2019-11-26,248
2019-11-27,305
2019-11-28,207
2019-11-29,264
2019-11-30,279
2019-12-01,242
2019-12-02,340
2019-12-03,310
2019-12-04,277
2019-12-05,262
2019-12-06,238
2019-12-07,235
2019-12-08,264
2019-12-09,295
2019-12-10,295
2019-12-11,261
2019-12-12,258
2019-12-13,230
2019-12-14,243
2019-12-15,234
2019-12-16,299
2019-12-17,265
2019-12-18,264
2019-12-19,224
2019-12-20,225
2019-12-21,224
2019-12-22,235
2019-12-23,248
2019-12-24,217
2019-12-25,227
2019-12-26,243
2019-12-27,239
2019-12-28,247
2019-12-29,243
2019-12-30,250
2019-12-31,196
2020-01-01,199
2020-01-02,276
2020-01-03,251
2020-01-04,223
2020-01-05,191
2020-01-06,235
2020-01-07,265
2020-01-08,244
2020-01-09,253
2020-01-10,208
2020-01-11,204
2020-01-12,237
2020-01-13,258
2020-01-14,248
2020-01-15,240
2020-01-16,239
2020-01-17,228
2020-01-18,173
2020-01-19,219
2020-01-20,226
2020-01-21,289
2020-01-22,244
2020-01-23,237
2020-01-24,224
2020-01-25,206
2020-01-26,199
2020-01-27,271
2020-01-28,270
2020-01-29,241
2020-01-30,220
2020-01-31,215
2020-02-01,185
2020-02-02,187
2020-02-03,257
2020-02-04,271
2020-02-05,259
2020-02-06,228
2020-02-07,214
2020-02-08,204
2020-02-09,214
2020-02-10,245
2020-02-11,250
2020-02-12,234
2020-02-13,229
2020-02-14,203
2020-02-15,212
2020-02-16,233
2020-02-17,193
2020-02-18,224
2020-02-19,180
2020-02-20,231
2020-02-21,195
2020-02-22,164
2020-02-23,194
2020-02-24,224
2020-02-25,244
2020-02-26,212
2020-02-27,232
2020-02-28,175
2020-02-29,187
2020-03-01,185
2020-03-02,242
2020-03-03,250
2020-03-04,223
2020-03-05,202
2020-03-06,245
2020-03-07,188
2020-03-08,200
2020-03-09,262
2020-03-10,228
2020-03-11,262
2020-03-12,245
2020-03-13,229
2020-03-14,220
2020-03-15,213
2020-03-16,228
2020-03-17,235
2020-03-18,220
2020-03-19,210
2020-03-20,176
2020-03-21,162
2020-03-22,156
2020-03-23,162
2020-03-24,159
2020-03-25,142
2020-03-26,143
2020-03-27,110
2020-03-28,100
2020-03-29,96
2020-03-30,121
2020-03-31,95
2020-04-01,98
2020-04-02,77
2020-04-03,78
2020-04-04,62
2020-04-05,83
2020-04-06,87
2020-04-07,90
2020-04-08,72
2020-04-09,75
